id,timestamp,player1Id,player2Id,player1Name,player2Name,player1EloBefore,player2EloBefore,player1EloAfter,player2EloAfter,outcome,player1EloChange,player2EloChange
eaf078ae-97db-4ca6-bdac-fb3d38d429fe,1751189400000,d4015790-c778-4ffe-b52c-8adc0e356131,2adc68ed-61b8-4bf3-acc4-ebb6476a005b,Lison,Nathan,1148,1104,1144,1108,draw,-4,4
b91b7ae4-713f-45b0-b804-36231ea6426a,1751189700000,2dd75e13-8eea-4684-8488-a99aafdfc9e3,0e5e686b-b2f4-49a5-93d9-245a41a1ab4d,John,Bastien,1294,1220,1288,1227,draw,-6,7
a69d1760-2618-409a-949d-317f73d9f65a,1751190000000,9e7f9b8c-534f-4a12-b660-2746e2e21515,0e5e686b-b2f4-49a5-93d9-245a41a1ab4d,Thomas,Bastien,1245,1227,1244,1228,draw,-1,1
93e7d579-c3c5-4f57-9142-a553f8eef726,1751190300000,d4015790-c778-4ffe-b52c-8adc0e356131,0e5e686b-b2f4-49a5-93d9-245a41a1ab4d,Lison,Bastien,1144,1228,1181,1191,p1,37,-37
f89ffd11-dbe0-47a3-940a-9e480df192ee,1751190600000,2dd75e13-8eea-4684-8488-a99aafdfc9e3,fe87f11e-e5e2-4745-a238-4f82d134ab18,John,Pierre,1288,1236,1284,1240,draw,-4,4
9f1781dc-64ac-47ed-a13b-ab8d1e1c172d,1751190900000,2adc68ed-61b8-4bf3-acc4-ebb6476a005b,9e7f9b8c-534f-4a12-b660-2746e2e21515,Nathan,Thomas,1108,1244,1119,1233,draw,11,-11
5198d8f6-aa38-45ce-af6b-99aa2e590c3a,1751191200000,4341292c-7bf8-40e8-89d6-5812eb61e8b2,0e5e686b-b2f4-49a5-93d9-245a41a1ab4d,Clément,Bastien,1153,1191,1126,1218,p2,-27,27
478150f1-c29f-49a6-8e9e-d00e16fec351,1751191500000,2adc68ed-61b8-4bf3-acc4-ebb6476a005b,2dd75e13-8eea-4684-8488-a99aafdfc9e3,Nathan,John,1119,1284,1102,1300,p2,-17,16
17996659-0c23-4974-abb7-3ebfa8f3fc40,1751191800000,d4015790-c778-4ffe-b52c-8adc0e356131,fe87f11e-e5e2-4745-a238-4f82d134ab18,Lison,Pierre,1181,1240,1216,1205,p1,35,-35
8e47b71d-6907-4f2b-8b3d-8c8694fbddb9,1751192100000,0e5e686b-b2f4-49a5-93d9-245a41a1ab4d,fe87f11e-e5e2-4745-a238-4f82d134ab18,Bastien,Pierre,1218,1205,1247,1176,p1,29,-29
7eb47959-5cff-414c-a2c5-ffcc278e9dc6,1751192400000,2dd75e13-8eea-4684-8488-a99aafdfc9e3,9e7f9b8c-534f-4a12-b660-2746e2e21515,John,Thomas,1300,1233,1325,1208,p1,25,-25
3e0c7e8b-55c7-40ce-966a-622a18abf3f6,1751192700000,fe87f11e-e5e2-4745-a238-4f82d134ab18,2adc68ed-61b8-4bf3-acc4-ebb6476a005b,Pierre,Nathan,1176,1102,1200,1078,p1,24,-24
